Dish_ID,Dish_Name,Cuisine,Category,Price (?)
IN01,Tomato Shorba,Indian,Soups,120
IN02,Mulligatawny Soup,Indian,Soups,150
IN03,Manchow Soup,Indian,Soups,130
IN04,Paneer Tikka,Indian,Appetizers,250
IN05,Chicken Tikka,Indian,Appetizers,300
IN06,Vegetable Samosa,Indian,Appetizers,90
IN07,Aloo Tikki,Indian,Appetizers,110
IN08,Butter Chicken,Indian,Main Course,400
IN09,Paneer Butter Masala,Indian,Main Course,350
IN10,Dal Makhani,Indian,Main Course,280
IN11,Biryani (Chicken),Indian,Main Course,320
IN12,Biryani (Vegetable),Indian,Main Course,280
IN13,Gulab Jamun,Indian,Desserts,100
IN14,Rasmalai,Indian,Desserts,120
IN15,Jalebi,Indian,Desserts,90
IN16,Masala Chai,Indian,Drinks,50
IN17,Sweet Lassi,Indian,Drinks,80
IN18,Mango Lassi,Indian,Drinks,90
IN19,Roti,Indian,Extras,20
IN20,Naan,Indian,Extras,40
IN21,Papad,Indian,Extras,20
IN22,Curd,Indian,Extras,30
CN01,Hot and Sour Soup,Chinese,Soups,150
CN02,Sweet Corn Soup,Chinese,Soups,130
CN03,Wonton Soup,Chinese,Soups,160
CN04,Manchow Soup,Chinese,Soups,140
CN05,Egg Drop Soup,Chinese,Soups,150
CN06,Spring Rolls,Chinese,Appetizers,180
CN07,Chicken Lollipop,Chinese,Appetizers,220
CN08,Crispy Fried Vegetables,Chinese,Appetizers,170
CN09,Dim Sum,Chinese,Appetizers,200
CN10,Salt and Pepper Prawns,Chinese,Appetizers,300
CN11,Schezwan Paneer,Chinese,Appetizers,240
CN12,Golden Fried Prawns,Chinese,Appetizers,350
CN13,Chicken Fried Rice,Chinese,Main Course,250
CN14,Vegetable Fried Rice,Chinese,Main Course,220
CN15,Schezwan Noodles,Chinese,Main Course,240
CN16,Chicken Manchurian,Chinese,Main Course,300
CN17,Chilli Paneer,Chinese,Main Course,280
CN18,Hunan Chicken,Chinese,Main Course,320
CN19,Kung Pao Chicken,Chinese,Main Course,340
CN20,Tofu in Black Bean Sauce,Chinese,Main Course,260
CN21,Darsaan with Ice Cream,Chinese,Desserts,180
CN22,Honey Noodles,Chinese,Desserts,150
CN23,Sesame Balls,Chinese,Desserts,120
CN24,Fried Ice Cream,Chinese,Desserts,200
CN25,Mango Pudding,Chinese,Desserts,170
CN26,Green Tea,Chinese,Drinks,70
CN27,Jasmine Tea,Chinese,Drinks,80
CN28,Lemon Iced Tea,Chinese,Drinks,90
CN29,Lychee Lemonade,Chinese,Drinks,110
CN30,Plum Juice,Chinese,Drinks,100
CN31,Stir-Fried Vegetables,Chinese,Extras,200
CN32,Steamed Rice,Chinese,Extras,150
CN33,Kimchi,Chinese,Extras,100
CN34,Hakka Noodles,Chinese,Extras,200
CN35,Schezwan Sauce,Chinese,Extras,50
CN36,Veg Momos,Chinese,Appetizers,180
CN37,Chicken Momos,Chinese,Appetizers,200
MD01,Lentil Soup,Mediterranean,Soups,180
MD02,Moroccan Harira Soup,Mediterranean,Soups,200
MD03,Avgolemono Soup,Mediterranean,Soups,190
MD04,Tomato and Basil Soup,Mediterranean,Soups,170
MD05,Chickpea Soup,Mediterranean,Soups,160
MD06,Hummus Platter,Mediterranean,Appetizers,250
